

Service exports (BoP, current US$) - export, Bigger=Good 
Service imports (BoP, current US$) - import, Bigger=Good 

Alias - Education - indirect
Labor force with primary education (% of total), Bigger=Good  
Labor force with secondary education (% of total), Bigger=Good 
Labor force with tertiary education (% of total), Bigger=Good 

Alias - Fuel - direct
Pump price for diesel fuel (US$ per liter), Bigger=Bad
Pump price for gasoline (US$ per liter), Bigger=Bad


#Total tax rate (% of commercial profits) - direct, bigger=Bad

Tax revenue (% of GDP) - indirect, bigger=bad
Taxes on international trade (% of revenue) - import, bigger=Bad
Taxes on exports (% of tax revenue) - export, bigger=Bad



